Element:  867 0.2 2.5 0.0 0.00050 1513M0 -250.0 250.0 -3500.0 0.1170 0 0 0 306.12   3.36 467
Element:  868 0.2 2.5 0.0 0.00050 1498M0 -250.0 250.0 -3500.0 0.1170 0 0 0 309.27   3.30 468
Element:  869 0.2 2.5 0.0 0.00050 1514M0 -250.0 250.0 -3500.0 0.1170 0 0 0 312.47   3.33 469
Element:  870 0.2 2.5 0.0 0.00050 1499M0 -250.0 250.0 -3500.0 0.1170 0 0 0 315.68   3.36 470
Element:  871 0.2 2.5 0.0 0.00050 1515M0 -250.0 250.0 -3500.0 0.1170 0 0 0 318.91   3.39 471
Element:  872 0.2 2.5 0.0 0.00050 1500M0 -250.0 250.0 -3500.0 0.1170 0 0 0 322.14   3.42 472
Element:  873 0.2 2.5 0.0 0.00050 1516M0 -250.0 250.0 -3500.0 0.1170 0 0 0 325.39   3.45 473
Element:  874 0.2 2.5 0.0 0.00050 1501M0 -250.0 250.0 -3500.0 0.1170 0 0 0 328.65   3.48 474
Element:  875 0.2 2.5 0.0 0.00050 1517M0 -250.0 250.0 -3500.0 0.1170 0 0 0 331.92   3.51 475
Element:  876 0.2 2.5 0.0 0.00050 1502M0 -250.0 250.0 -3500.0 0.1170 0 0 0 335.23   3.47 476
Element:  877 0.2 2.5 0.0 0.00050 1518M0 -250.0 250.0 -3500.0 0.1170 0 0 0 338.49   3.42 477
Element:  878 0.2 2.5 0.0 0.00050 1503M0 -250.0 250.0 -3500.0 0.1170 0 0 0 341.80   3.45 478
Element:  879 0.2 2.5 0.0 0.00050 1519M0 -250.0 250.0 -3500.0 0.1170 0 0 0 345.11   3.48 479
Element:  880 0.2 2.5 0.0 0.00050 1504M0 -250.0 250.0 -3500.0 0.1170 0 0 0 348.44   3.51 480
Element:  881 0.2 2.5 0.0 0.00050 1520M0 -250.0 250.0 -3500.0 0.1170 0 0 0 351.78   3.54 481
Element:  882 0.2 2.5 0.0 0.00050 1505M0 -250.0 250.0 -3500.0 0.1170 0 0 0 355.13   3.57 482
Element:  883 0.2 2.5 0.0 0.00050 1521M0 -250.0 250.0 -3500.0 0.1170 0 0 0 358.49   3.60 483
Element:  884 0.2 2.5 0.0 0.00050 1506M0 -250.0 250.0 -3500.0 0.1170 0 0 0 361.87   3.63 484
Element:  885 0.2 2.5 0.0 0.00050 1522M0 -250.0 250.0 -3500.0 0.1170 0 0 0 365.29   3.58 485
Element:  886 0.2 2.5 0.0 0.00050 1507M0 -250.0 250.0 -3500.0 0.1170 0 0 0 368.65   3.54 486
Element:  887 0.2 2.5 0.0 0.00050 1523M0 -250.0 250.0 -3500.0 0.1170 0 0 0 372.06   3.56 487
Element:  888 0.2 2.5 0.0 0.00050 1508M0 -250.0 250.0 -3500.0 0.1170 0 0 0 375.47   3.59 488
Element:  889 0.2 2.5 0.0 0.00050 1524M0 -250.0 250.0 -3500.0 0.1170 0 0 0 378.90   3.62 489
Element:  890 0.2 2.5 0.0 0.00050 1509M0 -250.0 250.0 -3500.0 0.1170 0 0 0 382.34   3.65 490
Element:  891 0.2 2.5 0.0 0.00050 1525M0 -250.0 250.0 -3500.0 0.1170 0 0 0 385.80   3.68 491
Element:  892 0.2 2.5 0.0 0.00050 1510M0 -250.0 250.0 -3500.0 0.1170 0 0 0 389.26   3.71 492
Element:  893 0.2 2.5 0.0 0.00050 1526M0 -250.0 250.0 -3500.0 0.1170 0 0 0 392.73   3.74 493
Element:  894 0.2 2.5 0.0 0.00050 1511M0 -250.0 250.0 -3500.0 0.1170 0 0 0 396.25   3.70 494
Element:  895 0.2 2.5 0.0 0.00050 1527M0 -250.0 250.0 -3500.0 0.1170 0 0 0 399.72   3.66 495
##
## G 96 - 127  Section GH
##
Element:  896 0.2 2.5 0.0 0.00050 1528M0 -250.0 250.0 -3500.0 0.1170 0 0 0 403.22   3.69 496
Element:  897 0.2 2.5 0.0 0.00050 1544M0 -250.0 250.0 -3500.0 0.1170 0 0 0 406.74   3.72 497
Element:  898 0.2 2.5 0.0 0.00050 1529M0 -250.0 250.0 -3500.0 0.1170 0 0 0 410.27   3.75 498
Element:  899 0.2 2.5 0.0 0.00050 1545M0 -250.0 250.0 -3500.0 0.1170 0 0 0 413.81   3.78 499
Element:  900 0.2 2.5 0.0 0.00050 1530M0 -250.0 250.0 -3500.0 0.1170 0 0 0 417.36   3.81 500
Element:  901 0.2 2.5 0.0 0.00050 1546M0 -250.0 250.0 -3500.0 0.1170 0 0 0 420.92   3.84 501
Element:  902 0.2 2.5 0.0 0.00050 1531M0 -250.0 250.0 -3500.0 0.1170 0 0 0 424.49   3.87 502
Element:  903 0.2 2.5 0.0 0.00050 1547M0 -250.0 250.0 -3500.0 0.1170 0 0 0 428.12   3.82 503
Element:  904 0.2 2.5 0.0 0.00050 1532M0 -250.0 250.0 -3500.0 0.1170 0 0 0 431.67   3.76 504
Element:  905 0.2 2.5 0.0 0.00050 1548M0 -250.0 250.0 -3500.0 0.1170 0 0 0 435.27   3.79 505
Element:  906 0.2 2.5 0.0 0.00050 1533M0 -250.0 250.0 -3500.0 0.1170 0 0 0 438.89   3.82 506
Element:  907 0.2 2.5 0.0 0.00050 1549M0 -250.0 250.0 -3500.0 0.1170 0 0 0 442.51   3.85 507
Element:  908 0.2 2.5 0.0 0.00050 1534M0 -250.0 250.0 -3500.0 0.1170 0 0 0 446.14   3.88 508
Element:  909 0.2 2.5 0.0 0.00050 1550M0 -250.0 250.0 -3500.0 0.1170 0 0 0 449.79   3.91 509
Element:  910 0.2 2.5 0.0 0.00050 1535M0 -250.0 250.0 -3500.0 0.1170 0 0 0 453.44   3.94 510
Element:  911 0.2 2.5 0.0 0.00050 1551M0 -250.0 250.0 -3500.0 0.1170 0 0 0 457.11   3.96 511
Element:  912 0.2 2.5 0.0 0.00050 1536M0 -250.0 250.0 -3500.0 0.1170 0 0 0 460.79   3.99 512
Element:  913 0.2 2.5 0.0 0.00050 1552M0 -250.0 250.0 -3500.0 0.1170 0 0 0 464.51   3.95 513
Element:  914 0.2 2.5 0.0 0.00050 1537M0 -250.0 250.0 -3500.0 0.1170 0 0 0 468.16   3.90 514
Element:  915 0.2 2.5 0.0 0.00050 1553M0 -250.0 250.0 -3500.0 0.1170 0 0 0 471.87   3.93 515
Element:  916 0.2 2.5 0.0 0.00050 1538M0 -250.0 250.0 -3500.0 0.1170 0 0 0 475.59   3.96 516
Element:  917 0.2 2.5 0.0 0.00050 1554M0 -250.0 250.0 -3500.0 0.1170 0 0 0 479.31   3.99 517
Element:  918 0.2 2.5 0.0 0.00050 1539M0 -250.0 250.0 -3500.0 0.1170 0 0 0 483.05   4.02 518
Element:  919 0.2 2.5 0.0 0.00050 1555M0 -250.0 250.0 -3500.0 0.1170 0 0 0 486.79   4.05 519
Element:  920 0.2 2.5 0.0 0.00050 1540M0 -250.0 250.0 -3500.0 0.1170 0 0 0 490.54   4.08 520
Element:  921 0.2 2.5 0.0 0.00050 1556M0 -250.0 250.0 -3500.0 0.1170 0 0 0 494.31   4.11 521
Element:  922 0.2 2.5 0.0 0.00050 1541M0 -250.0 250.0 -3500.0 0.1170 0 0 0 498.08   4.14 522
Element:  923 0.2 2.5 0.0 0.00050 1557M0 -250.0 250.0 -3500.0 0.1170 0 0 0 501.91   4.08 523
Element:  924 0.2 2.5 0.0 0.00050 1542M0 -250.0 250.0 -3500.0 0.1170 0 0 0 505.65   4.01 524
Element:  925 0.2 2.5 0.0 0.00050 1558M0 -250.0 250.0 -3500.0 0.1170 0 0 0 509.45   4.04 525
Element:  926 0.2 2.5 0.0 0.00050 1543M0 -250.0 250.0 -3500.0 0.1170 0 0 0 513.26   4.07 526
Element:  927 0.2 2.5 0.0 0.00050 1559M0 -250.0 250.0 -3500.0 0.1170 0 0 0 517.08   4.10 527
##
## G 128 - 159  Section IJ
##
Element:  928 0.2 2.5 0.0 0.00050 1560M0 -250.0 250.0 -3500.0 0.1170 0 0 0 520.91   4.13 528
Element:  929 0.2 2.5 0.0 0.00050 1576M0 -250.0 250.0 -3500.0 0.1170 0 0 0 524.75   4.16 529
Element:  930 0.2 2.5 0.0 0.00050 1561M0 -250.0 250.0 -3500.0 0.1170 0 0 0 528.59   4.19 530
Element:  931 0.2 2.5 0.0 0.00050 1577M0 -250.0 250.0 -3500.0 0.1170 0 0 0 532.45   4.22 531
Element:  932 0.2 2.5 0.0 0.00050 1562M0 -250.0 250.0 -3500.0 0.1170 0 0 0 536.31   4.25 532
Element:  933 0.2 2.5 0.0 0.00050 1578M0 -250.0 250.0 -3500.0 0.1170 0 0 0 540.23   4.18 533
Element:  934 0.2 2.5 0.0 0.00050 1563M0 -250.0 250.0 -3500.0 0.1170 0 0 0 544.07   4.11 534
Element:  935 0.2 2.5 0.0 0.00050 1579M0 -250.0 250.0 -3500.0 0.1170 0 0 0 547.96   4.14 535
Element:  936 0.2 2.5 0.0 0.00050 1564M0 -250.0 250.0 -3500.0 0.1170 0 0 0 551.85   4.17 536
Element:  937 0.2 2.5 0.0 0.00050 1580M0 -250.0 250.0 -3500.0 0.1170 0 0 0 555.76   4.20 537
Element:  938 0.2 2.5 0.0 0.00050 1565M0 -250.0 250.0 -3500.0 0.1170 0 0 0 559.68   4.23 538
Element:  939 0.2 2.5 0.0 0.00050 1581M0 -250.0 250.0 -3500.0 0.1170 0 0 0 563.60   4.25 539
Element:  940 0.2 2.5 0.0 0.00050 1566M0 -250.0 250.0 -3500.0 0.1170 0 0 0 567.53   4.28 540
Element:  941 0.2 2.5 0.0 0.00050 1582M0 -250.0 250.0 -3500.0 0.1170 0 0 0 571.47   4.31 541
Element:  942 0.2 2.5 0.0 0.00050 1567M0 -250.0 250.0 -3500.0 0.1170 0 0 0 575.42   4.34 542
Element:  943 0.2 2.5 0.0 0.00050 1583M0 -250.0 250.0 -3500.0 0.1170 0 0 0 579.37   4.37 543
Element:  944 0.2 2.5 0.0 0.00050 1568M0 -250.0 250.0 -3500.0 0.1170 0 0 0 583.39   4.30 544
Element:  945 0.2 2.5 0.0 0.00050 1584M0 -250.0 250.0 -3500.0 0.1170 0 0 0 587.31   4.23 545
Element:  946 0.2 2.5 0.0 0.00050 1569M0 -250.0 250.0 -3500.0 0.1170 0 0 0 591.29   4.25 546
Element:  947 0.2 2.5 0.0 0.00050 1585M0 -250.0 250.0 -3500.0 0.1170 0 0 0 595.28   4.28 547
Element:  948 0.2 2.5 0.0 0.00050 1570M0 -250.0 250.0 -3500.0 0.1170 0 0 0 599.27   4.31 548
Element:  949 0.2 2.5 0.0 0.00050 1586M0 -250.0 250.0 -3500.0 0.1170 0 0 0 603.27   4.34 549
Element:  950 0.2 2.5 0.0 0.00050 1571M0 -250.0 250.0 -3500.0 0.1170 0 0 0 607.28   4.37 550
Element:  951 0.2 2.5 0.0 0.00050 1587M0 -250.0 250.0 -3500.0 0.1170 0 0 0 611.30   4.40 551
Element:  952 0.2 2.5 0.0 0.00050 1572M0 -250.0 250.0 -3500.0 0.1170 0 0 0 615.33   4.42 552
Element:  953 0.2 2.5 0.0 0.00050 1588M0 -250.0 250.0 -3500.0 0.1170 0 0 0 619.36   4.45 553
Element:  954 0.2 2.5 0.0 0.00050 1573M0 -250.0 250.0 -3500.0 0.1170 0 0 0 623.40   4.48 554
Element:  955 0.2 2.5 0.0 0.00050 1589M0 -250.0 250.0 -3500.0 0.1170 0 0 0 627.50   4.41 555
Element:  956 0.2 2.5 0.0 0.00050 1574M0 -250.0 250.0 -3500.0 0.1170 0 0 0 631.50   4.33 556
Element:  957 0.2 2.5 0.0 0.00050 1590M0 -250.0 250.0 -3500.0 0.1170 0 0 0 635.56   4.36 557
Element:  958 0.2 2.5 0.0 0.00050 1575M0 -250.0 250.0 -3500.0 0.1170 0 0 0 639.62   4.38 558
Element:  959 0.2 2.5 0.0 0.00050 1591M0 -250.0 250.0 -3500.0 0.1170 0 0 0 643.70   4.41 559
##
## G 160 - 191  Section KL
##
Element:  960 0.2 2.5 0.0 0.00050 1592M0 -250.0 250.0 -3500.0 0.1170 0 0 0 647.78   4.44 560
Element:  961 0.2 2.5 0.0 0.00050 1608M0 -250.0 250.0 -3500.0 0.1170 0 0 0 651.87   4.47 561
Element:  962 0.2 2.5 0.0 0.00050 1593M0 -250.0 250.0 -3500.0 0.1170 0 0 0 655.96   4.50 562
Element:  963 0.2 2.5 0.0 0.00050 1609M0 -250.0 250.0 -3500.0 0.1170 0 0 0 660.06   4.52 563
Element:  964 0.2 2.5 0.0 0.00050 1594M0 -250.0 250.0 -3500.0 0.1170 0 0 0 664.17   4.55 564
Element:  965 0.2 2.5 0.0 0.00050 1610M0 -250.0 250.0 -3500.0 0.1170 0 0 0 668.28   4.58 565
Element:  966 0.2 2.5 0.0 0.00050 1595M0 -250.0 250.0 -3500.0 0.1170 0 0 0 672.46   4.50 566
Element:  967 0.2 2.5 0.0 0.00050 1611M0 -250.0 250.0 -3500.0 0.1170 0 0 0 676.53   4.41 567
Element:  968 0.2 2.5 0.0 0.00050 1596M0 -250.0 250.0 -3500.0 0.1170 0 0 0 680.66   4.44 568
Element:  969 0.2 2.5 0.0 0.00050 1612M0 -250.0 250.0 -3500.0 0.1170 0 0 0 684.80   4.47 569
Element:  970 0.2 2.5 0.0 0.00050 1597M0 -250.0 250.0 -3500.0 0.1170 0 0 0 688.94   4.50 570
Element:  971 0.2 2.5 0.0 0.00050 1613M0 -250.0 250.0 -3500.0 0.1170 0 0 0 693.09   4.52 571
Element:  972 0.2 2.5 0.0 0.00050 1598M0 -250.0 250.0 -3500.0 0.1170 0 0 0 697.25   4.55 572
Element:  973 0.2 2.5 0.0 0.00050 1614M0 -250.0 250.0 -3500.0 0.1170 0 0 0 701.41   4.58 573
Element:  974 0.2 2.5 0.0 0.00050 1599M0 -250.0 250.0 -3500.0 0.1170 0 0 0 705.58   4.61 574
Element:  975 0.2 2.5 0.0 0.00050 1615M0 -250.0 250.0 -3500.0 0.1170 0 0 0 709.75   4.63 575
Element:  976 0.2 2.5 0.0 0.00050 1600M0 -250.0 250.0 -3500.0 0.1170 0 0 0 713.93   4.66 576
Element:  977 0.2 2.5 0.0 0.00050 1616M0 -250.0 250.0 -3500.0 0.1170 0 0 0 718.16   4.59 577
Element:  978 0.2 2.5 0.0 0.00050 1601M0 -250.0 250.0 -3500.0 0.1170 0 0 0 722.30   4.52 578
Element:  979 0.2 2.5 0.0 0.00050 1617M0 -250.0 250.0 -3500.0 0.1170 0 0 0 726.50   4.55 579
Element:  980 0.2 2.5 0.0 0.00050 1602M0 -250.0 250.0 -3500.0 0.1170 0 0 0 730.70   4.57 580
Element:  981 0.2 2.5 0.0 0.00050 1618M0 -250.0 250.0 -3500.0 0.1170 0 0 0 734.90   4.60 581
Element:  982 0.2 2.5 0.0 0.00050 1603M0 -250.0 250.0 -3500.0 0.1170 0 0 0 739.11   4.62 582
Element:  983 0.2 2.5 0.0 0.00050 1619M0 -250.0 250.0 -3500.0 0.1170 0 0 0 743.33   4.65 583
Element:  984 0.2 2.5 0.0 0.00050 1604M0 -250.0 250.0 -3500.0 0.1170 0 0 0 747.54   4.68 584
Element:  985 0.2 2.5 0.0 0.00050 1620M0 -250.0 250.0 -3500.0 0.1170 0 0 0 751.77   4.71 585
Element:  986 0.2 2.5 0.0 0.00050 1605M0 -250.0 250.0 -3500.0 0.1170 0 0 0 756.00   4.74 586
Element:  987 0.2 2.5 0.0 0.00050 1621M0 -250.0 250.0 -3500.0 0.1170 0 0 0 760.23   4.76 587
Element:  988 0.2 2.5 0.0 0.00050 1606M0 -250.0 250.0 -3500.0 0.1170 0 0 0 764.53   4.67 588
Element:  989 0.2 2.5 0.0 0.00050 1622M0 -250.0 250.0 -3500.0 0.1170 0 0 0 768.71   4.58 589
Element:  990 0.2 2.5 0.0 0.00050 1607M0 -250.0 250.0 -3500.0 0.1170 0 0 0 772.96   4.60 590
Element:  991 0.2 2.5 0.0 0.00050 1623M0 -250.0 250.0 -3500.0 0.1170 0 0 0 777.21   4.63 591
##
## G 192 - 223  Section MN
##
Element:  992 0.2 2.5 0.0 0.00050 1624M0 -250.0 250.0 -3500.0 0.1170 0 0 0 781.47   4.65 592
Element:  993 0.2 2.5 0.0 0.00050 1640M0 -250.0 250.0 -3500.0 0.1170 0 0 0 785.73   4.68 593
Element:  994 0.2 2.5 0.0 0.00050 1625M0 -250.0 250.0 -3500.0 0.1170 0 0 0 790.00   4.71 594
Element:  995 0.2 2.5 0.0 0.00050 1641M0 -250.0 250.0 -3500.0 0.1170 0 0 0 794.26   4.73 595
Element:  996 0.2 2.5 0.0 0.00050 1626M0 -250.0 250.0 -3500.0 0.1170 0 0 0 798.54   4.76 596
Element:  997 0.2 2.5 0.0 0.00050 1642M0 -250.0 250.0 -3500.0 0.1170 0 0 0 802.81   4.79 597
Element:  998 0.2 2.5 0.0 0.00050 1627M0 -250.0 250.0 -3500.0 0.1170 0 0 0 807.09   4.81 598
Element:  999 0.2 2.5 0.0 0.00050 1643M0 -250.0 250.0 -3500.0 0.1170 0 0 0 811.38   4.84 599
Element: 1000 0.2 2.5 0.0 0.00050 1628M0 -250.0 250.0 -3500.0 0.1170 0 0 0 815.72   4.76 600
Element: 1001 0.2 2.5 0.0 0.00050 1644M0 -250.0 250.0 -3500.0 0.1170 0 0 0 819.96   4.68 601
Element: 1002 0.2 2.5 0.0 0.00050 1629M0 -250.0 250.0 -3500.0 0.1170 0 0 0 824.25   4.70 602
Element: 1003 0.2 2.5 0.0 0.00050 1645M0 -250.0 250.0 -3500.0 0.1170 0 0 0 828.55   4.73 603
Element: 1004 0.2 2.5 0.0 0.00050 1630M0 -250.0 250.0 -3500.0 0.1170 0 0 0 832.85   4.75 604
Element: 1005 0.2 2.5 0.0 0.00050 1646M0 -250.0 250.0 -3500.0 0.1170 0 0 0 837.16   4.78 605
Element: 1006 0.2 2.5 0.0 0.00050 1631M0 -250.0 250.0 -3500.0 0.1170 0 0 0 841.47   4.81 606
Element: 1007 0.2 2.5 0.0 0.00050 1647M0 -250.0 250.0 -3500.0 0.1170 0 0 0 845.78   4.83 607
Element: 1008 0.2 2.5 0.0 0.00050 1632M0 -250.0 250.0 -3500.0 0.1170 0 0 0 850.09   4.86 608
Element: 1009 0.2 2.5 0.0 0.00050 1648M0 -250.0 250.0 -3500.0 0.1170 0 0 0 854.41   4.88 609
Element: 1010 0.2 2.5 0.0 0.00050 1633M0 -250.0 250.0 -3500.0 0.1170 0 0 0 858.73   4.91 610
Element: 1011 0.2 2.5 0.0 0.00050 1649M0 -250.0 250.0 -3500.0 0.1170 0 0 0 863.06   4.94 611
Element: 1012 0.2 2.5 0.0 0.00050 1634M0 -250.0 250.0 -3500.0 0.1170 0 0 0 867.45   4.83 612
