##-----------------------------------------------------------------------
##--Author	JRM Annand   13th Jan 2004
##--Update	JRM Annand... 1st Dec 2004
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
##
## Parameter File: FPcommServer.Offline
## Configuration file for DataServer (data input for analysis)
##
##-----------------------------------------------------------------------
## Number of Input streams (sources of data), Record length to write data
## and switch 0/1 = no/yes to control data write
##              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
##
## Optional directory spec. If not specified File-Names must contain the full
## directory path
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2013-11_G_E/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-01_G_E_Neutron/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-04_G_E_Carbon/
#File-Directory: /w/work14/roddym/TaggEff/2014-05_Compton_Sigma2z/
#File-Directory: /w/work12/mainz/EandGData/TaggEff/2014-05_G_E_Proton/
#File-Directory: /w/work14/roddym/TaggEff/2015-03_Double_D/
#File-Directory: /w/work14/roddym/TaggEff/2015-05_G-E_HButanol/
File-Directory: /w/work14/roddym/TaggEff/2015-09_G_E_Proton/
##
## Specify each input stream
## From disk file, ACQU (Mk1) format, save any output to file (save=1)
## Input data record length, Output data record length
##
##
## Use MK2 for 2014 beamtimes
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
#Stream-Spec:	File	Mk1	0	32768	32	0	400
#Stream-Spec:	File	Mk2	0	32768	32	0	400
##
## 
## Use MK2 for 2015 beamtimes, larger RecLen
##            	Source	Format	Save?	RecLen	Buffers	Swap	MarkID
#Stream-Spec:	File	Mk1	0	327680	32	0	400
#File-Name: TaggEff_2627.dat.xz	0	0
#File-Name: TaggEff_2692.dat.xz	0	0
##
##
## PolObs E dButanol - Eta 2Pi0 - Feb 2014      
## Files under Neutron directory
## 
##
#File-Name: TaggEff_2702.dat.xz	0	0
#File-Name: TaggEff_2701.dat.xz	0	0
#File-Name: TaggEff_2703.dat.xz	0	0
#File-Name: TaggEff_2706.dat.xz	0	0
##
##File-Name: TaggEff_2705.dat.xz	0	0
##File-Name: TaggEff_2704.dat.xz	0	0
##
#File-Name: TaggEff_2753.dat.xz	0	0
#File-Name: TaggEff_2707.dat.xz	0	0
#File-Name: TaggEff_2754.dat.xz	0	0
#File-Name: TaggEff_2755.dat.xz	0	0
#File-Name: TaggEff_2814.dat.xz	0	0
#File-Name: TaggEff_2815.dat.xz	0	0
#File-Name: TaggEff_2816.dat.xz	0	0
#File-Name: TaggEff_2849.dat.xz	0	0
#File-Name: TaggEff_2850.dat.xz	0	0
#File-Name: TaggEff_2851.dat.xz	0	0
#File-Name: TaggEff_2897.dat.xz	0	0 <---> File does not pass through AcquRoot or Worker
#File-Name: TaggEff_2898.dat.xz	0	0
#File-Name: TaggEff_2899.dat.xz	0	0
##
##
## Carbon Background Measurement at 1557MeV 
##
##
#File-Name: TaggEff_2941.dat.xz	0	0
#File-Name: TaggEff_2942.dat.xz	0	0
#File-Name: TaggEff_2943.dat.xz	0	0
#File-Name: TaggEff_2979.dat.xz	0	0
#File-Name: TaggEff_2980.dat.xz	0	0
#
#File-Name: TaggEff_2982.dat	0	0
#File-Name: TaggEff_2981.dat	0	0
#File-Name: TaggEff_2987.dat	0	0
#File-Name: TaggEff_2986.dat	0	0
#File-Name: TaggEff_2985.dat	0	0
#File-Name: TaggEff_2983.dat	0	0
#
#File-Name: TaggEff_2988.dat.xz	0	0
#
# Above Carbon within the 2014-01_G_E_Neutron directory.
# Below Carbon within the 2014-04_G_E_Carbon directory.
#
#File-Name: TaggEff_3157.dat.xz	0	0
#File-Name: TaggEff_3158.dat.xz	0	0
#File-Name: TaggEff_3159.dat.xz	0	0
#File-Name: TaggEff_3206.dat.xz	0	0
#File-Name: TaggEff_3160.dat.xz	0	0
#File-Name: TaggEff_3208.dat.xz	0	0
#File-Name: TaggEff_3209.dat.xz	0	0
#File-Name: TaggEff_3210.dat.xz	0	0
#File-Name: TaggEff_3211.dat.xz	0	0
#File-Name: TaggEff_3245.dat.xz	0	0
#File-Name: TaggEff_3213.dat.xz	0	0
#File-Name: TaggEff_3212.dat.xz	0	0
#File-Name: TaggEff_3246.dat.xz	0	0
#File-Name: TaggEff_3247.dat.xz	0	0
#File-Name: TaggEff_3248.dat.xz	0	0
#File-Name: TaggEff_3249.dat.xz	0	0
#File-Name: TaggEff_3289.dat.xz	0	0
#File-Name: TaggEff_3250.dat.xz	0	0
#File-Name: TaggEff_3290.dat.xz	0	0
#File-Name: TaggEff_3291.dat.xz	0	0
#File-Name: TaggEff_3295.dat.xz	0	0
#File-Name: TaggEff_3293.dat.xz	0	0
#File-Name: TaggEff_3292.dat.xz	0	0
#File-Name: TaggEff_3296.dat.xz	0	0
#File-Name: TaggEff_3297.dat.xz	0	0
##File-Name: TaggEff_3300.dat.xz	0	0 Not found in Elog
#File-Name: TaggEff_3299.dat.xz	0	0
#File-Name: TaggEff_3298.dat.xz	0	0
#File-Name: TaggEff_3331.dat.xz	0	0
#File-Name: TaggEff_3332.dat.xz	0	0
#File-Name: TaggEff_3334.dat.xz	0	0
#File-Name: TaggEff_3333.dat.xz	0	0
#File-Name: TaggEff_3376.dat.xz	0	0
#File-Name: TaggEff_3377.dat.xz	0	0
#File-Name: TaggEff_3378.dat.xz	0	0
#File-Name: TaggEff_3379.dat.xz	0	0
##
##
##
##
## Compton carbon data - April 2014 
##
##
#File-Name: TaggEff_3428.dat.xz	0	0
#File-Name: TaggEff_3429.dat.xz	0	0
#File-Name: TaggEff_3430.dat.xz	0	0
#File-Name: TaggEff_3459.dat.xz	0	0
#File-Name: TaggEff_3460.dat.xz	0	0
#File-Name: TaggEff_3484.dat.xz	0	0
#File-Name: TaggEff_3485.dat.xz	0	0
#File-Name: TaggEff_3486.dat.xz	0	0
#File-Name: TaggEff_3513.dat.xz	0	0
#File-Name: TaggEff_3514.dat.xz	0	0
#File-Name: TaggEff_3515.dat.xz	0	0
#File-Name: TaggEff_3539.dat.xz	0	0
#File-Name: TaggEff_3540.dat.xz	0	0
##File-Name: TaggEff_3541.dat.xz	0	0 Not goiing through AcquRoot properly
#File-Name: TaggEff_3542.dat.xz	0	0
#File-Name: TaggEff_3543.dat.xz	0	0
#File-Name: TaggEff_3568.dat.xz	0	0
#File-Name: TaggEff_3569.dat.xz	0	0
#File-Name: TaggEff_3570.dat.xz	0	0
#File-Name: TaggEff_3597.dat.xz	0	0
#File-Name: TaggEff_3598.dat.xz	0	0
#File-Name: TaggEff_3599.dat.xz	0	0
#File-Name: TaggEff_3624.dat.xz	0	0
#File-Name: TaggEff_3625.dat.xz	0	0
#File-Name: TaggEff_3626.dat.xz	0	0
##
##
## Sigma2z Compton - May 2014
##
##
#File-Name: TaggEff_3671.dat.xz	0	0
#File-Name: TaggEff_3672.dat.xz	0	0
#File-Name: TaggEff_3673.dat.xz	0	0
#File-Name: TaggEff_3674.dat.xz	0	0
#File-Name: TaggEff_3675.dat.xz	0	0
#File-Name: TaggEff_3676.dat.xz	0	0
#File-Name: TaggEff_3678.dat.xz	0	0
#File-Name: TaggEff_3679.dat.xz	0	0
#File-Name: TaggEff_3702.dat.xz	0	0
#File-Name: TaggEff_3703.dat.xz	0	0
#File-Name: TaggEff_3704.dat.xz	0	0
#File-Name: TaggEff_3738.dat.xz	0	0
#File-Name: TaggEff_3739.dat.xz	0	0
#File-Name: TaggEff_3740.dat.xz	0	0
#File-Name: TaggEff_3768.dat.xz	0	0
#File-Name: TaggEff_3769.dat.xz	0	0
#File-Name: TaggEff_3770.dat.xz	0	0
#File-Name: TaggEff_3798.dat.xz	0	0
#File-Name: TaggEff_3799.dat.xz	0	0
#File-Name: TaggEff_3800.dat.xz	0	0
#File-Name: TaggEff_3829.dat.xz	0	0
#File-Name: TaggEff_3830.dat.xz	0	0
#File-Name: TaggEff_3831.dat.xz	0	0
#File-Name: TaggEff_3832.dat.xz	0	0
#File-Name: TaggEff_3868.dat.xz	0	0
#File-Name: TaggEff_3869.dat.xz	0	0
#File-Name: TaggEff_3870.dat.xz	0	0
#File-Name: TaggEff_3871.dat.xz	0	0
#File-Name: TaggEff_3900.dat.xz	0	0
#File-Name: TaggEff_3901.dat.xz	0	0
#File-Name: TaggEff_3902.dat.xz	0	0
#File-Name: TaggEff_3941.dat.xz	0	0
#File-Name: TaggEff_3942.dat.xz	0	0
#File-Name: TaggEff_3943.dat.xz	0	0
#File-Name: TaggEff_3970.dat.xz	0	0
#File-Name: TaggEff_3971.dat.xz	0	0
#File-Name: TaggEff_3972.dat.xz	0	0
#File-Name: TaggEff_3973.dat.xz	0	0
#File-Name: TaggEff_3997.dat.xz	0	0
#File-Name: TaggEff_3998.dat.xz	0	0
#File-Name: TaggEff_3999.dat.xz	0	0
##File-Name: TaggEff_4027.dat.xz	0	0 Not running on AcquRoot/Worker
#File-Name: TaggEff_4028.dat.xz	0	0
#File-Name: TaggEff_4029.dat.xz	0	0
#File-Name: TaggEff_4030.dat.xz	0	0
#File-Name: TaggEff_4060.dat.xz	0	0
#File-Name: TaggEff_4061.dat.xz	0	0
#File-Name: TaggEff_4062.dat.xz	0	0
#File-Name: TaggEff_4091.dat.xz	0	0
#File-Name: TaggEff_4092.dat.xz	0	0
#File-Name: TaggEff_4093.dat.xz	0	0
#File-Name: TaggEff_4094.dat.xz	0	0
#File-Name: TaggEff_4126.dat.xz	0	0
#File-Name: TaggEff_4127.dat.xz	0	0
#File-Name: TaggEff_4128.dat.xz	0	0
##
##
## G and E on the Proton Runs 2
##
##
#File-Name: TaggEff_4211.dat.xz	0	0
#File-Name: TaggEff_4212.dat.xz	0	0
#File-Name: TaggEff_4213.dat.xz	0	0
#File-Name: TaggEff_4275.dat.xz	0	0
#File-Name: TaggEff_4214.dat.xz	0	0
#File-Name: TaggEff_4276.dat.xz	0	0
#File-Name: TaggEff_4282.dat.xz	0	0
#File-Name: TaggEff_4283.dat.xz	0	0
#File-Name: TaggEff_4284.dat.xz	0	0
#File-Name: TaggEff_4329.dat.xz	0	0
#File-Name: TaggEff_4286.dat.xz	0	0
#File-Name: TaggEff_4285.dat.xz	0	0
#File-Name: TaggEff_4330.dat.xz	0	0
#File-Name: TaggEff_4331.dat.xz	0	0
#File-Name: TaggEff_4332.dat.xz	0	0
#File-Name: TaggEff_4379.dat.xz	0	0
#File-Name: TaggEff_4334.dat.xz	0	0
#File-Name: TaggEff_4333.dat.xz	0	0
#File-Name: TaggEff_4380.dat.xz	0	0
#File-Name: TaggEff_4381.dat.xz	0	0
#File-Name: TaggEff_4382.dat.xz	0	0
#File-Name: TaggEff_4483.dat.xz	0	0
#File-Name: TaggEff_4383.dat.xz	0	0
#File-Name: TaggEff_4484.dat.xz	0	0
#File-Name: TaggEff_4485.dat.xz	0	0
#File-Name: TaggEff_4486.dat.xz	0	0
#File-Name: TaggEff_4489.dat.xz	0	0
##
##
## Double pol on the Deuteron
##
##
#File-Name: TaggEff_7987.dat.xz	0	0
#File-Name: TaggEff_7988.dat.xz	0	0
#File-Name: TaggEff_7989.dat.xz	0	0
#File-Name: TaggEff_7990.dat.xz	0	0
#File-Name: TaggEff_7991.dat.xz	0	0
#File-Name: TaggEff_7992.dat.xz	0	0
#File-Name: TaggEff_7993.dat.xz	0	0
#File-Name: TaggEff_7994.dat.xz	0	0
#File-Name: TaggEff_7995.dat.xz	0	0
#File-Name: TaggEff_7996.dat.xz	0	0
#File-Name: TaggEff_7997.dat.xz	0	0
#File-Name: TaggEff_7998.dat.xz	0	0
#File-Name: TaggEff_8000.dat.xz	0	0
#File-Name: TaggEff_8001.dat.xz	0	0
#File-Name: TaggEff_8002.dat.xz	0	0
#File-Name: TaggEff_8003.dat.xz	0	0
#File-Name: TaggEff_8004.dat.xz	0	0
#File-Name: TaggEff_8007.dat.xz	0	0
#File-Name: TaggEff_8010.dat.xz	0	0
#File-Name: TaggEff_8011.dat.xz	0	0
#File-Name: TaggEff_8012.dat.xz	0      	0
#File-Name: TaggEff_8014.dat.xz	0	0
#File-Name: TaggEff_8015.dat.xz	0	0
#File-Name: TaggEff_8094.dat.xz	0	0
#File-Name: TaggEff_8095.dat.xz	0	0
#File-Name: TaggEff_8096.dat.xz	0	0
#File-Name: TaggEff_8097.dat.xz	0	0
#File-Name: TaggEff_8113.dat.xz	0	0
#File-Name: TaggEff_8114.dat.xz	0	0
#File-Name: TaggEff_8115.dat.xz	0	0
#File-Name: TaggEff_8116.dat.xz	0	0
#File-Name: TaggEff_8117.dat.xz	0	0
#
#
#File-Name: TaggEff_8158.dat.xz	0	0 Not used, tagging efficiency abandoned, check elog.
#File-Name: TaggEff_8166.dat.xz	0	0 Not used, tagging efficiency abandoned, check elog.
#
#
#File-Name: TaggEff_8212.dat.xz	0	0
#File-Name: TaggEff_8213.dat.xz	0	0
#File-Name: TaggEff_8214.dat.xz	0	0
#
#
#File-Name: TaggEff_8242.dat.xz	0	0 No elog entry
#File-Name: TaggEff_8243.dat.xz	0	0 No elog entry
#File-Name: TaggEff_8252.dat.xz	0	0 No elog entry
#File-Name: TaggEff_8253.dat.xz	0	0 No elog entry
#File-Name: TaggEff_8258.dat.xz	0	0 No elog entry
#
#
#File-Name: TaggEff_8311.dat.xz	0	0
#File-Name: TaggEff_8312.dat.xz	0	0
#File-Name: TaggEff_8313.dat.xz	0	0
#File-Name: TaggEff_8363.dat.xz	0	0
#File-Name: TaggEff_8364.dat.xz	0	0
#File-Name: TaggEff_8365.dat.xz	0	0
#File-Name: TaggEff_8402.dat.xz	0	0
#File-Name: TaggEff_8403.dat.xz	0	0
#File-Name: TaggEff_8404.dat.xz	0	0
#File-Name: TaggEff_8455.dat.xz	0	0
#File-Name: TaggEff_8456.dat.xz	0	0
#File-Name: TaggEff_8457.dat.xz	0	0
#File-Name: TaggEff_8507.dat.xz	0	0
#File-Name: TaggEff_8508.dat.xz	0	0
#File-Name: TaggEff_8509.dat.xz	0	0
##
##
## G E on HButanol
##
##
#File-Name: TaggEff_8577.dat.xz	0	0
#File-Name: TaggEff_8578.dat.xz	0	0
#File-Name: TaggEff_8579.dat.xz	0	0
#File-Name: TaggEff_8580.dat.xz	0	0
#File-Name: TaggEff_8581.dat.xz	0	0
#File-Name: TaggEff_8582.dat.xz	0	0
#
#File-Name: TaggEff_8604.dat.xz	0	0 No elog entry.
#File-Name: TaggEff_8605.dat.xz	0	0 No elog entry.
#
#File-Name: TaggEff_8633.dat.xz	0	0
#File-Name: TaggEff_8634.dat.xz	0	0 #Not saving!!!
#File-Name: TaggEff_8635.dat.xz	0	0
#File-Name: TaggEff_8636.dat.xz	0	0
#File-Name: TaggEff_8637.dat.xz	0	0
#File-Name: TaggEff_8672.dat.xz	0	0
#File-Name: TaggEff_8673.dat.xz	0	0
#File-Name: TaggEff_8674.dat.xz	0	0
#
#File-Name: TaggEff_8678.dat.xz	0	0 No elog entry.
#
#File-Name: TaggEff_8730.dat.xz	0	0
#File-Name: TaggEff_8731.dat.xz	0	0
#File-Name: TaggEff_8732.dat.xz	0	0
#File-Name: TaggEff_8733.dat.xz	0	0
